package_name,component,application_or_service,repo,openstack_release,2018.4.0,2018.11.0,2019.2.0,2019.2.1,2019.2.2
libvirt-daemon,Hypervisors,libvirt,mirantis,,,4.0.0-1.7~u16.04+mcp3,4.0.0-1.8.5~u16.04+mcp1,,
libvirt-daemon-system,Hypervisors,libvirt,mirantis,,,4.0.0-1.7~u16.04+mcp3,4.0.0-1.8.5~u16.04+mcp1,,
libvirt-dev,Hypervisors,libvirt,mirantis,,,4.0.0-1.7~u16.04+mcp3,4.0.0-1.8.5~u16.04+mcp1,,
libvirt-exporter,Hypervisors,libvirt,,,,,,,
libvirt0,Hypervisors,libvirt,mirantis,,,4.0.0-1.7~u16.04+mcp3,4.0.0-1.8.5~u16.04+mcp1,,
libvorbis0a,,,,,,,,,
libvorbisenc2,,,,,,,,,
libvpx3,,,,,,,,,
libwind0-heimdal,,,,,,,,,
libwrap0,,,,,,,,,
libx11-6,,,,,,,,,
libx11-data,,,,,,,,,
libx11-xcb1,,,,,,,,,
libxau6,,,,,,,,,
libxcb-dri2-0,,,,,,,,,
libxcb-dri3-0,,,,,,,,,
libxcb-glx0,,,,,,,,,
libxcb-present0,,,,,,,,,
libxcb-render0,,,,,,,,,
libxcb-shm0,,,,,,,,,
libxcb-sync1,,,,,,,,,
libxcb1,,,,,,,,,
libxcomposite1,,,,,,,,,
libxcursor1,,,,,,,,,
libxdamage1,,,,,,,,,
libxdmcp6,,,,,,,,,
libxen-4.6,,,,,,,,,
libxen-dev,,,,,,,,,
libxenstore3.0,,,,,,,,,
libxext6,,,,,,,,,
libxfixes3,,,,,,,,,
libxi6,,,,,,,,,
libxinerama1,,,,,,,,,
libxml2,,,,,,,,,
libxmlsec1,,,,,,,,,
libxmlsec1-openssl,,,,,,,,,
libxmuu1,,,,,,,,,
libxpm4,,,,,,,,,
libxrandr2,,,,,,,,,
libxrender1,,,,,,,,,
libxshmfence1,,,,,,,,,
libxslt1.1,,,,,,,,,
libxtables11,,,,,,,,,
libxtst6,,,,,,,,,
libxxf86vm1,,,,,,,,,
libyajl2,,,,,,,,,
libyaml-0-2,,,,,,,,,
libyaml-cpp0.5v5,,,,,,,,,
libzmq5,,,,,,,,,
linux-base,System,Base OS,,,,,,,
linux-firmware,System,Base OS,,,,,,,
linux-generic-hwe-16.04,System,Base OS,mirror,,,4.15.0.36.59,4.15.0.43.64,,
linux-headers-4.15.0-36,System,Base OS,,,,,,,
linux-headers-4.15.0-36-generic,System,Base OS,,,,,,,
linux-headers-4.15.0-43,System,Base OS,,,,,,,
linux-headers-4.15.0-43-generic,System,Base OS,,,,,,,
linux-headers-4.15.0-45,System,Base OS,,,,,,,
linux-headers-4.15.0-45-generic,System,Base OS,,,,,,,
linux-headers-4.4.0-137,System,Base OS,,,,,,,
linux-headers-4.4.0-137-generic,System,Base OS,,,,,,,
linux-headers-generic,System,Base OS,,,,,,,
linux-headers-generic-hwe-16.04,System,Base OS,mirror,,,4.15.0.36.59,4.15.0.43.64,,
linux-headers-virtual-hwe-16.04,System,Base OS,mirror,,,4.15.0.36.59,4.15.0.43.64,,
linux-image-4.15.0-36-generic,System,Base OS,,,,,,,
linux-image-4.15.0-43-generic,System,Base OS,,,,,,,
linux-image-4.15.0-45-generic,System,Base OS,,,,,,,
linux-image-4.4.0-130-generic,System,Base OS,,,,,,,
linux-image-4.4.0-137-generic,System,Base OS,,,,,,,
linux-image-extra-4.4.0-130-generic,System,Base OS,,,,,,,
linux-image-extra-4.4.0-137-generic,System,Base OS,,,,,,,
linux-image-extra-virtual,System,Base OS,,,,,,,
linux-image-extra-virtual-hwe-16.04,System,Base OS,mirror,,,4.15.0.36.59,4.15.0.43.64,,
linux-image-extra-virtual-lts-xenial,System,Base OS,,,,,,,
linux-image-generic,System,Base OS,,,,,,,
linux-image-generic-hwe-16.04,System,Base OS,mirror,,,4.15.0.36.59,4.15.0.43.64,,
linux-image-virtual,System,Base OS,,,,,,,
linux-image-virtual-hwe-16.04,System,Base OS,mirror,,,4.15.0.36.59,4.15.0.43.64,,
linux-image-virtual-lts-xenial,System,Base OS,,,,,,,
linux-libc-dev,System,Base OS,,,,,,,
linux-modules-4.15.0-36-generic,System,Base OS,,,,,,,
linux-modules-4.15.0-43-generic,System,Base OS,,,,,,,
linux-modules-4.15.0-45-generic,System,Base OS,,,,,,,
linux-modules-extra-4.15.0-36-generic,System,Base OS,,,,,,,
linux-modules-extra-4.15.0-43-generic,System,Base OS,,,,,,,
linux-modules-extra-4.15.0-45-generic,System,Base OS,,,,,,,
linux-signed-generic,System,Base OS,,,,,,,
linux-signed-generic-hwe-16.04,System,Base OS,mirror,,,4.15.0.36.59,4.15.0.43.64,,
linux-signed-image-4.4.0-137-generic,System,Base OS,,,,,,,
linux-signed-image-generic,System,Base OS,,,,,,,
locales,,,,,,,,,
login,,,,,,,,,
logrotate,,,,,,,,,
lsb-base,,,,,,,,,
lsb-release,,,,,,,,,
lshw,,,,,,,,,
lsof,,,,,,,,,
lsscsi,,,,,,,,,
ltrace,,,,,,,,,
lvm2,,,,,,,,,
lxc-common,,,,,,,,,
lxcfs,,,,,,,,,
lxd,,,,,,,,,
lxd-client,,,,,,,,,
lzop,,,,,,,,,
maas-cli,DriveTrain,MAAS,mirror,,,2.3.5,2.3.5,,
maas-common,DriveTrain,MAAS,mirror,,,2.3.5,2.3.5,,
maas-dhcp,DriveTrain,MAAS,mirror,,,2.3.5,2.3.5,,
maas-dns,DriveTrain,MAAS,mirror,,,2.3.5,2.3.5,,
maas-proxy,DriveTrain,MAAS,mirror,,,2.3.5,2.3.5,,
maas-rack-controller,DriveTrain,MAAS,mirror,,,2.3.5,2.3.5,,
maas-region-api,DriveTrain,MAAS,mirror,,,2.3.5,2.3.5,,
maas-region-controller,DriveTrain,MAAS,mirror,,,2.3.5,2.3.5,,
make,,,,,,,,,
makedev,,,,,,,,,
man-db,,,,,,,,,
manpages,,,,,,,,,
mawk,,,,,,,,,
mc,,,,,,,,,
mc-data,,,,,,,,,
mcelog,,,,,,,,,
mdadm,,,,,,,,,
memcached,,,,,,,,,
memtest86+,,,,,,,,,
mime-support,,,,,,,,,
minicom,,,,,,,,,
mlocate,,,,,,,,,
mongodb,StackLight LMA,MongoDB,mirror,,,2.6.10,2.6.10,,
mongodb-clients,StackLight LMA,MongoDB,mirror,,,2.6.10,2.6.10,,
mongodb-server,StackLight LMA,MongoDB,mirror,,,2.6.10,2.6.10,,
mount,,,,,,,,,
mtools,,,,,,,,,
mtr-tiny,,,,,,,,,
multiarch-support,,,,,,,,,
mysql-client,System,MySQL,mirror,,,5.6.35,5.6.35-0.1~u16.04+mcp2 [5],,
mysql-common,System,MySQL,,,,,,,
mysql-wsrep-5.6,System,MySQL,mirror,,,5.6.35,5.6.35-0.1~u16.04+mcp2 [5],,
mysql-wsrep-client-5.6,System,MySQL,mirror,,,5.6.35,5.6.35-0.1~u16.04+mcp2 [5],,
mysql-wsrep-common-5.6,System,MySQL,mirror,,,5.6.35,5.6.35-0.1~u16.04+mcp2 [5],,
mysql-wsrep-libmysqlclient18,System,MySQL,mirror,,,5.6.35,5.6.35-0.1~u16.04+mcp2 [5],,
mysql-wsrep-server-5.6,System,MySQL,mirror,,,5.6.35,5.6.35-0.1~u16.04+mcp2 [5],,
nano,,,,,,,,,
ncurses-base,,,,,,,,,
ncurses-bin,,,,,,,,,
ncurses-term,,,,,,,,,
net-tools,,,,,,,,,
netbase,,,,,,,,,
netcat-openbsd,,,,,,,,,
netfilter-persistent,,,,,,,,,
neutron-common,OpenStack Networking,Neutron,mirantis,Queens,,12.0.5-5~u16.04+mcp62,2:12.0.5-5~u16.04+mcp93 [5],,
neutron-dhcp-agent,OpenStack Networking,Neutron,mirantis,Queens,,12.0.5-5~u16.04+mcp62,2:12.0.5-5~u16.04+mcp93 [5],,
neutron-l3-agent,OpenStack Networking,Neutron,mirantis,Queens,,12.0.5-5~u16.04+mcp62,2:12.0.5-5~u16.04+mcp93 [5],,
neutron-metadata-agent,OpenStack Networking,Neutron,mirantis,Queens,,12.0.5-5~u16.04+mcp62,2:12.0.5-5~u16.04+mcp93 [5],,
neutron-openvswitch-agent,OpenStack Networking,Neutron,mirantis,Queens,,12.0.5-5~u16.04+mcp62,2:12.0.5-5~u16.04+mcp93 [5],,
neutron-plugin-ml2,OpenStack Networking,Neutron,mirantis,Queens,,12.0.5-5~u16.04+mcp62,2:12.0.5-5~u16.04+mcp93 [5],,
neutron-server,OpenStack Networking,Neutron,mirantis,Queens,,12.0.5-5~u16.04+mcp62,2:12.0.5-5~u16.04+mcp93 [5],,
nginx,System,NGINX,mirror,,,1.10.3,1.10.3,,
nginx-common,System,NGINX,mirror,,,1.10.3,1.10.3,,
nginx-core,System,NGINX,mirror,,,1.10.3,1.10.3,,
nova-api,OpenStack,Nova,mirantis,Queens,,17.0.7-6~u16.01+mcp90,2:17.0.9-6~u16.01+mcp93 [5],,
nova-common,OpenStack,Nova,mirantis,Queens,,17.0.7-6~u16.01+mcp90,2:17.0.9-6~u16.01+mcp93 [5],,
nova-compute,OpenStack,Nova,mirantis,Queens,,17.0.7-6~u16.01+mcp90,2:17.0.9-6~u16.01+mcp93 [5],,
nova-compute-kvm,OpenStack,Nova,mirantis,Queens,,17.0.7-6~u16.01+mcp90,2:17.0.9-6~u16.01+mcp93 [5],,
nova-conductor,OpenStack,Nova,mirantis,Queens,,17.0.7-6~u16.01+mcp90,2:17.0.9-6~u16.01+mcp93 [5],,
nova-consoleauth,OpenStack,Nova,mirantis,Queens,,17.0.7-6~u16.01+mcp90,2:17.0.9-6~u16.01+mcp93 [5],,
nova-consoleproxy,OpenStack,Nova,mirantis,Queens,,17.0.7-6~u16.01+mcp90,2:17.0.9-6~u16.01+mcp93 [5],,
nova-doc,OpenStack,Nova,mirantis,Queens,,17.0.7-6~u16.01+mcp90,2:17.0.9-6~u16.01+mcp93 [5],,
nova-placement-api,OpenStack,Nova,mirantis,Queens,,17.0.7-6~u16.01+mcp90,2:17.0.9-6~u16.01+mcp93 [5],,
nova-scheduler,OpenStack,Nova,mirantis,Queens,,17.0.7-6~u16.01+mcp90,2:17.0.9-6~u16.01+mcp93 [5],,
novnc,,,,,,,,,
ntfs-3g,,,,,,,,,
ntp,,,,,,,,,
nvme-cli,,,,,,,,,
octavia-api,OpenStack Networking,Octavia,mirantis,Queens,,2.0.2-6~u16.04+mcp62,2.0.2-6~u16.04+mcp69 [5],,
octavia-common,OpenStack Networking,Octavia,mirantis,Queens,,2.0.2-6~u16.04+mcp62,2.0.2-6~u16.04+mcp69 [5],,
octavia-health-manager,OpenStack Networking,Octavia,mirantis,Queens,,2.0.2-6~u16.04+mcp62,2.0.2-6~u16.04+mcp69 [5],,
octavia-housekeeping,OpenStack Networking,Octavia,mirantis,Queens,,2.0.2-6~u16.04+mcp62,2.0.2-6~u16.04+mcp69 [5],,
octavia-worker,OpenStack Networking,Octavia,mirantis,Queens,,2.0.2-6~u16.04+mcp62,2.0.2-6~u16.04+mcp69 [5],,
open-iscsi,,,,,,,,,
open-vm-tools,,,,,,,,,
openipmi,,,,,,,,,
openjdk-8-jdk-headless,System,Java,,,,,,,
openjdk-8-jre,System,Java,,,,,,,
openjdk-8-jre-headless,System,Java,,,,,,,
openssh-client,System,SSH,,,,,,,
openssh-server,System,SSH,,,,,,,
openssh-sftp-server,System,SSH,,,,,,,
openssl,System,SSL,,,,,,,
openstack-dashboard,OpenStack,Horizon,mirantis,Queens,,13.0.1-9~u16.04+mcp,3:13.0.1-10~u16.04+mcp70 [5],,
openvswitch-common,System,Open vSwitch,mirantis,,,,,,
openvswitch-switch,System,Open vSwitch,mirantis,,,,,,
os-brick-common,,,,,,,,,
os-prober,,,,,,,,,
overlayroot,,,,,,,,,
p7zip,,,,,,,,,
parted,,,,,,,,,
passwd,,,,,,,,,
pastebinit,,,,,,,,,
patch,,,,,,,,,
pciutils,,,,,,,,,
percona-xtrabackup,,,,,,,,,
perl,,,,,,,,,
perl-base,,,,,,,,,
perl-modules-5.22,,,,,,,,,
pkg-config,,,,,,,,,
plotnetcfg,,,,,,,,,
plymouth,,,,,,,,,
plymouth-theme-ubuntu-text,,,,,,,,,
pm-utils,,,,,,,,,
policykit-1,,,,,,,,,
pollinate,,,,,,,,,
popularity-contest,,,,,,,,,
postfix,,,,,,,,,
postgresql,System,PostgreSQL,,,,,,,
postgresql-9.5,System,PostgreSQL,,,,,,,
postgresql-client-9.5,System,PostgreSQL,,,,,,,
postgresql-client-common,System,PostgreSQL,,,,,,,
postgresql-common,System,PostgreSQL,,,,,,,
postgresql-contrib-9.5,System,PostgreSQL,,,,,,,
postgresql-doc-9.5,System,PostgreSQL,,,,,,,
powermgmt-base,,,,,,,,,
procps,,,,,,,,,
prometheus-bin,StackLight LMA,Prometheus,mirror,,,2.2.1,2.5.0,,
prometheus-relay,,,,,,,,,
psmisc,,,,,,,,,
pxelinux,,,,,,,,,
pycadf-common,,,,,,,,,
python,,,,,,,,,
python-alabaster,,,,,,,,,
python-alembic,,,,,,,,,
python-amqp,,,,,,,,,
python-anyjson,,,,,,,,,
python-aodhclient,,,,,,,,,
python-appdirs,,,,,,,,,
python-apt,,,,,,,,,
python-apt-common,,,,,,,,,
python-asn1crypto,,,,,,,,,
python-automaton,,,,,,,,,
python-babel,,,,,,,,,
python-babel-localedata,,,,,,,,,
python-backports-abc,,,,,,,,,
python-backports.ssl-match-hostname,,,,,,,,,
python-barbicanclient,,,,,,,,,
python-bcrypt,,,,,,,,,
python-blinker,,,,,,,,,
python-boto,,,,,,,,,
python-bs4,,,,,,,,,
python-bson,,,,,,,,,
python-cachetools,,,,,,,,,
python-castellan,,,,,,,,,
python-ceilometerclient,,,,,,,,,
python-cephfs,Distributed storage,Ceph,mirantis,,,12.2.8-1~u16.04+mcp142,12.2.8-1~u16.04+mcp142,,
python-certifi,,,,,,,,,
python-cffi,,,,,,,,,
python-cffi-backend,,,,,,,,,
python-chardet,,,,,,,,,
python-cherrypy3,,,,,,,,,
python-cinder,,,,,,,,,
python-cinderclient,,,,,,,,,
python-cliff,,,,,,,,,
python-cmd2,,,,,,,,,
python-concurrent.futures,,,,,,,,,
python-contextlib2,,,,,,,,,
python-cotyledon,,,,,,,,,
python-croniter,,,,,,,,,
python-crypto,,,,,,,,,
python-cryptography,,,,,,,,,
python-csscompressor,,,,,,,,,
python-cursive,,,,,,,,,
python-dateutil,,,,,,,,,
python-dbus,,,,,,,,,
python-debtcollector,,,,,,,,,
python-decorator,,,,,,,,,
python-defusedxml,,,,,,,,,
python-deprecation,,,,,,,,,
python-designateclient,,,,,,,,,
python-dib-utils,,,,,,,,,
python-diskimage-builder,,,,,,,,,
python-django,,,,,,,,,
python-django-appconf,,,,,,,,,
python-django-babel,,,,,,,,,
python-django-common,,,,,,,,,
python-django-compressor,,,,,,,,,
python-django-horizon,OpenStack,Horizon,mirantis,Queens,,13.0.1-9~u16.04+mcp,3:13.0.1-10~u16.04+mcp70 [5],,
python-django-pyscss,,,,,,,,,
python-dnspython,,,,,,,,,
python-docker,,,,,,,,,
python-docutils,,,,,,,,,
python-dogpile.cache,,,,,,,,,
python-elasticsearch,,,,,,,,,
python-enum34,,,,,,,,,
python-eventlet,,,,,,,,,
python-extras,,,,,,,,,
python-fasteners,,,,,,,,,
python-fixtures,,,,,,,,,
python-flask,,,,,,,,,
python-fluent-logger,,,,,,,,,
python-formencode,,,,,,,,,
python-funcsigs,,,,,,,,,
python-functools32,,,,,,,,,
python-futurist,,,,,,,,,
python-gerritlib,,,,,,,,,
python-github,,,,,,,,,
python-glance,OpenStack,Glance,mirantis,Queens,,16.0.1-2~u16.04+mcp21,2:16.0.1-2~u16.04+mcp23,,
python-glance-store,OpenStack,Glance,,,,,,,
python-glanceclient,OpenStack,Glance,,,,,,,
python-gnocchiclient,,,,,,,,,
python-googleapi,,,,,,,,,
python-greenlet,,,,,,,,,
python-guestfs,,,,,,,,,
python-gunicorn,,,,,,,,,
python-heat,OpenStack,Heat,mirantis,Queens,,10.0.2-1.0~u16.04+mcp37,1:10.0.2-1.0~u16.04+mcp54 [5],,
python-heat-dashboard,,,,,,,,,
python-heatclient,,,,,,,,,
python-httplib2,,,,,,,,,
python-idna,,,,,,,,,
python-imagesize,,,,,,,,,
python-ipaddr,,,,,,,,,
python-ipaddress,,,,,,,,,
python-iso8601,,,,,,,,,
python-itsdangerous,,,,,,,,,
python-jenkins,,,,,,,,,
python-jinja2,,,,,,,,,
python-jmespath,,,,,,,,,
python-json-pointer,,,,,,,,,
python-jsonpatch,,,,,,,,,
python-jsonschema,,,,,,,,,
python-jwt,,,,,,,,,
python-kazoo,,,,,,,,,
python-keyring,,,,,,,,,
python-keystone,OpenStack,Keystone,mirantis,Queens,,13.0.1-3~u16.04+mcp18,2:13.0.2-3~u16.04+mcp15,,
python-keystoneauth1,,,,,,,,,
python-keystoneclient,,,,,,,,,
python-keystonemiddleware,,,,,,,,,
python-kombu,,,,,,,,,
python-ldap,,,,,,,,,
python-ldappool,,,,,,,,,
python-lesscpy,,,,,,,,,
python-libvirt,,,,,,,,,
python-linecache2,,,,,,,,,
python-logutils,,,,,,,,,
python-lxml,,,,,,,,,
python-m2crypto,,,,,,,,,
python-magnumclient,,,,,,,,,
python-mako,,,,,,,,,
python-manilaclient,,,,,,,,,
python-markupsafe,,,,,,,,,
python-memcache,,,,,,,,,
python-microversion-parse,,,,,,,,,
python-migrate,,,,,,,,,
python-mimeparse,,,,,,,,,
python-minimal,,,,,,,,,
python-mistralclient,,,,,,,,,
python-mock,,,,,,,,,
python-monascaclient,,,,,,,,,
python-monotonic,,,,,,,,,
python-msgpack,,,,,,,,,
python-multi-key-dict,,,,,,,,,
python-munch,,,,,,,,,
python-mysqldb,,,,,,,,,
python-ndg-httpsclient,,,,,,,,,
python-netaddr,,,,,,,,,
python-netifaces,,,,,,,,,
python-networkx,,,,,,,,,
python-neutron,OpenStack Networking,Neutron,mirantis,Queens,,12.0.5-5~u16.04+mcp62,2:12.0.5-5~u16.04+mcp93 [5],,
python-neutron-fwaas,,,,,,,,,
python-neutron-lbaas,,,,,,,,,
python-neutron-lib,,,,,,,,,
python-neutronclient,,,,,,,,,
python-nova,OpenStack,Nova,mirantis,Queens,,17.0.7-6~u16.01+mcp90,2:17.0.9-6~u16.01+mcp93 [5],,
python-novaclient,,,,,,,,,
python-novnc,,,,,,,,,
python-numpy,,,,,,,,,
python-oauth,,,,,,,,,
python-oauth2client,,,,,,,,,
python-oauthlib,,,,,,,,,
python-octavia,OpenStack Networking,Octavia,mirantis,Queens,,2.0.2-6~u16.04+mcp62,2.0.2-6~u16.04+mcp69 [5],,
python-octavia-dashboard,,,,,,,,,
python-octaviaclient,,,,,,,,,
python-openssl,,,,,,,,,
python-openstackclient,OpenStack,Other,,,,,,,
python-openstacksdk,OpenStack,Other,,,,,,,
python-openvswitch,System,Open vSwitch,mirantis,,,2.8.0-4~u16.04+mcp1,2.8.0-4~u16.04+mcp1,,
python-os-brick,,,,,,,,,
python-os-client-config,,,,,,,,,
python-os-service-types,,,,,,,,,
python-os-traits,,,,,,,,,
python-os-vif,,,,,,,,,
python-os-win,,,,,,,,,
python-os-xenapi,,,,,,,,,
python-osc-lib,,,,,,,,,
python-oslo.cache,,,,,,,,,
python-oslo.concurrency,,,,,,,,,
python-oslo.config,,,,,,,,,
python-oslo.context,,,,,,,,,
python-oslo.db,,,,,,,,,
python-oslo.i18n,,,,,,,,,
python-oslo.log,,,,,,,,,
python-oslo.messaging,,,,,,,,,
python-oslo.middleware,,,,,,,,,
python-oslo.policy,,,,,,,,,
python-oslo.privsep,,,,,,,,,
python-oslo.reports,,,,,,,,,
python-oslo.rootwrap,,,,,,,,,
python-oslo.serialization,,,,,,,,,
python-oslo.service,,,,,,,,,
python-oslo.utils,,,,,,,,,
python-oslo.versionedobjects,,,,,,,,,
python-oslo.vmware,,,,,,,,,
python-osprofiler,,,,,,,,,
python-ovsdbapp,,,,,,,,,
python-paramiko,,,,,,,,,
python-passlib,,,,,,,,,
python-paste,,,,,,,,,
python-pastedeploy,,,,,,,,,
python-pastedeploy-tpl,,,,,,,,,
python-pathlib,,,,,,,,,
python-pbr,,,,,,,,,
python-pecan,,,,,,,,,
python-pika,,,,,,,,,
python-pika-pool,,,,,,,,,
python-pint,,,,,,,,,
python-pip,,,,,,,,,
python-pip-whl,,,,,,,,,
python-pkg-resources,,,,,,,,,
python-pkginfo,,,,,,,,,
python-ply,,,,,,,,,
python-positional,,,,,,,,,
python-posix-ipc,,,,,,,,,
python-prettytable,,,,,,,,,
python-psutil,,,,,,,,,
python-psycopg2,,,,,,,,,
python-pyasn1,,,,,,,,,
python-pyasn1-modules,,,,,,,,,
python-pycadf,,,,,,,,,
python-pycparser,,,,,,,,,
python-pycurl,,,,,,,,,
python-pygerrit2,,,,,,,,,
python-pygments,,,,,,,,,
python-pyinotify,,,,,,,,,
python-pyldap,,,,,,,,,
python-pymemcache,,,,,,,,,
python-pymongo,,,,,,,,,
python-pymysql,,,,,,,,,
python-pyparsing,,,,,,,,,
python-pypowervm,,,,,,,,,
python-pyroute2,,,,,,,,,
python-pyrss2gen,,,,,,,,,
python-pysaml2,,,,,,,,,
python-pyscss,,,,,,,,,
python-rados,Distributed storage,Ceph,mirantis,,,12.2.8-1~u16.04+mcp142,12.2.8-1~u16.04+mcp142,,
python-rbd,Distributed storage,Ceph,mirantis,,,12.2.8-1~u16.04+mcp142,12.2.8-1~u16.04+mcp142,,
python-rcssmin,,,,,,,,,
