package_name,component,application_or_service,repo,openstack_release,2018.4.0,2018.11.0,2019.2.0,2019.2.1,2019.2.2
python-reclass,DriveTrain,Reclass,,,,1.5.1-1tcp4,1.5.6-1.0~u16.04+mcp0,,
python-redis,,,,,,,,,
python-repoze.lru,,,,,,,,,
python-requests,,,,,,,,,
python-requestsexceptions,,,,,,,,,
python-retrying,,,,,,,,,
python-rfc3986,,,,,,,,,
python-rgw,Distributed storage,Ceph,mirantis,,,12.2.8-1~u16.04+mcp142,12.2.8-1~u16.04+mcp142,,
python-rjsmin,,,,,,,,,
python-roman,,,,,,,,,
python-routes,,,,,,,,,
python-rsa,,,,,,,,,
python-rtslib-fb,,,,,,,,,
python-ryu,,,,,,,,,
python-saharaclient,,,,,,,,,
python-scrypt,,,,,,,,,
python-semantic-version,,,,,,,,,
python-senlinclient,,,,,,,,,
python-setproctitle,,,,,,,,,
python-setuptools,,,,,,,,,
python-simplegeneric,,,,,,,,,
python-simplejson,,,,,,,,,
python-singledispatch,,,,,,,,,
python-six,,,,,,,,,
python-sphinx,,,,,,,,,
python-sqlalchemy,,,,,,,,,
python-sqlparse,,,,,,,,,
python-statsd,,,,,,,,,
python-stevedore,,,,,,,,,
python-subunit,,,,,,,,,
python-suds,,,,,,,,,
python-swiftclient,,,,,,,,,
python-systemd,,,,,,,,,
python-taskflow,,,,,,,,,
python-tempita,,,,,,,,,
python-tenacity,,,,,,,,,
python-testtools,,,,,,,,,
python-tinyrpc,,,,,,,,,
python-tooz,,,,,,,,,
python-tornado,,,,,,,,,
python-traceback2,,,,,,,,,
python-troveclient,,,,,,,,,
python-typing,,,,,,,,,
python-tz,,,,,,,,,
python-ujson,,,,,,,,,
python-unicodecsv,,,,,,,,,
python-unittest2,,,,,,,,,
python-uritemplate,,,,,,,,,
python-urllib3,,,,,,,,,
python-vine,,,,,,,,,
python-voluptuous,,,,,,,,,
python-waitress,,,,,,,,,
python-warlock,,,,,,,,,
python-weakrefmethod,,,,,,,,,
python-webob,,,,,,,,,
python-websocket,,,,,,,,,
python-websockify,,,,,,,,,
python-webtest,,,,,,,,,
python-werkzeug,,,,,,,,,
python-wrapt,,,,,,,,,
python-wsme,,,,,,,,,
python-xstatic,,,,,,,,,
python-xstatic-angular,,,,,,,,,
python-xstatic-angular-bootstrap,,,,,,,,,
python-xstatic-angular-fileupload,,,,,,,,,
python-xstatic-angular-gettext,,,,,,,,,
python-xstatic-angular-lrdragndrop,,,,,,,,,
python-xstatic-angular-schema-form,,,,,,,,,
python-xstatic-bootstrap-datepicker,,,,,,,,,
python-xstatic-bootstrap-scss,,,,,,,,,
python-xstatic-bootswatch,,,,,,,,,
python-xstatic-d3,,,,,,,,,
python-xstatic-font-awesome,,,,,,,,,
python-xstatic-hogan,,,,,,,,,
python-xstatic-jasmine,,,,,,,,,
python-xstatic-jquery,,,,,,,,,
python-xstatic-jquery-migrate,,,,,,,,,
python-xstatic-jquery-ui,,,,,,,,,
python-xstatic-jquery.quicksearch,,,,,,,,,
python-xstatic-jquery.tablesorter,,,,,,,,,
python-xstatic-jsencrypt,,,,,,,,,
python-xstatic-magic-search,,,,,,,,,
python-xstatic-mdi,,,,,,,,,
python-xstatic-objectpath,,,,,,,,,
python-xstatic-rickshaw,,,,,,,,,
python-xstatic-roboto-fontface,,,,,,,,,
python-xstatic-smart-table,,,,,,,,,
python-xstatic-spin,,,,,,,,,
python-xstatic-term.js,,,,,,,,,
python-xstatic-tv4,,,,,,,,,
python-yaml,,,,,,,,,
python-yaql,,,,,,,,,
python-zake,,,,,,,,,
python-zaqarclient,,,,,,,,,
python-zmq,,,,,,,,,
python-zope.interface,,,,,,,,,
python-zunclient,,,,,,,,,
python2.7,,,,,,,,,
python2.7-minimal,,,,,,,,,
python3,,,,,,,,,
python3-alabaster,,,,,,,,,
python3-apport,,,,,,,,,
python3-apt,,,,,,,,,
python3-asn1crypto,,,,,,,,,
python3-attr,,,,,,,,,
python3-babel,,,,,,,,,
python3-blinker,,,,,,,,,
python3-bson,,,,,,,,,
python3-certifi,,,,,,,,,
python3-cffi,,,,,,,,,
python3-cffi-backend,,,,,,,,,
python3-chardet,,,,,,,,,
python3-commandnotfound,,,,,,,,,
python3-configobj,,,,,,,,,
python3-convoy,,,,,,,,,
python3-crochet,,,,,,,,,
python3-crypto,,,,,,,,,
python3-cryptography,,,,,,,,,
python3-curtin,,,,,,,,,
python3-dbus,,,,,,,,,
python3-debian,,,,,,,,,
python3-distro-info,,,,,,,,,
python3-distupgrade,,,,,,,,,
python3-django,,,,,,,,,
python3-django-maas,,,,,,,,,
python3-django-piston3,,,,,,,,,
python3-djorm-ext-pgarray,,,,,,,,,
python3-dnspython,,,,,,,,,
python3-docutils,,,,,,,,,
python3-ecdsa,,,,,,,,,
python3-extras,,,,,,,,,
python3-fixtures,,,,,,,,,
python3-formencode,,,,,,,,,
python3-gdbm,,,,,,,,,
python3-gi,,,,,,,,,
python3-httplib2,,,,,,,,,
python3-idna,,,,,,,,,
python3-imagesize,,,,,,,,,
python3-iso8601,,,,,,,,,
python3-jinja2,,,,,,,,,
python3-json-pointer,,,,,,,,,
python3-jsonpatch,,,,,,,,,
python3-jsonschema,,,,,,,,,
python3-jwt,,,,,,,,,
python3-linecache2,,,,,,,,,
python3-lxml,,,,,,,,,
python3-maas-client,,,,,,,,,
python3-maas-provisioningserver,,,,,,,,,
python3-markupsafe,,,,,,,,,
python3-mimeparse,,,,,,,,,
python3-minimal,,,,,,,,,
python3-netaddr,,,,,,,,,
python3-netifaces,,,,,,,,,
python3-newt,,,,,,,,,
python3-oauth,,,,,,,,,
python3-oauthlib,,,,,,,,,
python3-openssl,,,,,,,,,
python3-paramiko,,,,,,,,,
python3-pbr,,,,,,,,,
python3-petname,,,,,,,,,
python3-pexpect,,,,,,,,,
python3-pkg-resources,,,,,,,,,
python3-ply,,,,,,,,,
python3-prettytable,,,,,,,,,
python3-problem-report,,,,,,,,,
python3-psycopg2,,,,,,,,,
python3-ptyprocess,,,,,,,,,
python3-pyasn1,,,,,,,,,
python3-pyasn1-modules,,,,,,,,,
python3-pycparser,,,,,,,,,
python3-pycurl,,,,,,,,,
python3-pygments,,,,,,,,,
python3-pyparsing,,,,,,,,,
python3-pyvmomi,,,,,,,,,
python3-requests,,,,,,,,,
python3-roman,,,,,,,,,
python3-seamicroclient,,,,,,,,,
python3-serial,,,,,,,,,
python3-service-identity,,,,,,,,,
python3-simplejson,,,,,,,,,
python3-simplestreams,,,,,,,,,
python3-six,,,,,,,,,
python3-software-properties,,,,,,,,,
python3-sphinx,,,,,,,,,
python3-sphinx-rtd-theme,,,,,,,,,
python3-subunit,,,,,,,,,
python3-systemd,,,,,,,,,
python3-tempita,,,,,,,,,
python3-testtools,,,,,,,,,
python3-traceback2,,,,,,,,,
python3-twisted,,,,,,,,,
python3-txtftp,,,,,,,,,
python3-tz,,,,,,,,,
python3-unittest2,,,,,,,,,
python3-update-manager,,,,,,,,,
python3-urllib3,,,,,,,,,
python3-virtualenv,,,,,,,,,
python3-yaml,,,,,,,,,
python3-zope.interface,,,,,,,,,
python3.5,,,,,,,,,
python3.5-minimal,,,,,,,,,
qemu-block-extra,Hypervisors,qemu,mirantis,,,2.11+dfsg-1.4~u16.04+mcp2,1:2.11+dfsg-1.4~u16.04+mcp2,,
qemu-kvm,Hypervisors,qemu,mirantis,,,2.11+dfsg-1.4~u16.04+mcp2,1:2.11+dfsg-1.4~u16.04+mcp2,,
qemu-system-common,Hypervisors,qemu,mirantis,,,2.11+dfsg-1.4~u16.04+mcp2,1:2.11+dfsg-1.4~u16.04+mcp2,,
qemu-system-x86,Hypervisors,qemu,mirantis,,,2.11+dfsg-1.4~u16.04+mcp2,1:2.11+dfsg-1.4~u16.04+mcp2,,
qemu-utils,Hypervisors,qemu,mirantis,,,2.11+dfsg-1.4~u16.04+mcp2,1:2.11+dfsg-1.4~u16.04+mcp2,,
rabbitmq-server,System,RabbitMQ,mirantis,,,3.6.15-3~u16.04+mcp1,3.6.15-3~u16.04+mcp1,,
radosgw,Distributed storage,Ceph,mirantis,,,12.2.8-1~u16.04+mcp142,12.2.8-1~u16.04+mcp142,,
radvd,,,,,,,,,
rake,,,,,,,,,
readline-common,,,,,,,,,
reclass,,,,,,,,,
rename,,,,,,,,,
resolvconf,,,,,,,,,
rsync,,,,,,,,,
rsyslog,,,,,,,,,
ruby,System,Ruby,,,,,,,
ruby-did-you-mean,System,Ruby,,,,,,,
ruby-minitest,System,Ruby,,,,,,,
ruby-net-telnet,System,Ruby,,,,,,,
ruby-power-assert,System,Ruby,,,,,,,
ruby-test-unit,System,Ruby,,,,,,,
ruby2.3,System,Ruby,,,,,,,
rubygems-integration,,,,,,,,,
run-one,,,,,,,,,
s-nail,,,,,,,,,
salt-api,DriveTrain,SaltStack,mirror,,2017.7.7,2017.7.7,2017.7.8,,
salt-common,DriveTrain,SaltStack,mirror,,2017.7.7,2017.7.7,2017.7.8,,
salt-formula-aodh,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-apache,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-aptcacher,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-aptly,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-artifactory,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-auditd,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-avinetworks,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-backupninja,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-barbican,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-baremetal-simulator,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-billometer,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-bind,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-bird,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-cadf,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-cassandra,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-ccp,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-ceilometer,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-ceph,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-chrony,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-cinder,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-collectd,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-debmirror,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-decapod,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-designate,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-devops-portal,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-docker,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-dogtag,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-dovecot,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-elasticsearch,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-etcd,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-fluentbit,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-fluentd,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-foreman,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-freeipa,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-galera,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-gerrit,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-git,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-gitlab,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-glance,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-glusterfs,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-gnocchi,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-grafana,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-graphite,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-haproxy,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-heat,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-heka,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-helm,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-horizon,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-influxdb,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-iptables,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-ironic,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-isc-dhcp,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-java,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-jenkins,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-kedb,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-keepalived,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-keycloak,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-keystone,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-kibana,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-kubernetes,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-letsencrypt,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-libvirt,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-linux,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-lldp,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-logrotate,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-maas,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-magnum,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-manila,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-memcached,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-midonet,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-mirascan,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-mongodb,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-murano,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-mysql,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-nagios,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-network,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-neutron,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-nfs,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-nginx,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-nodejs,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-nova,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-ntp,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-octavia,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-opencontrail,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-openldap,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-openssh,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-openvpn,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-openvstorage,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-oslo-templates,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-owncloud,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-panko,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-postfix,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-postgresql,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-powerdns,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-pritunl,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-prometheus,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-python,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-rabbitmq,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-reclass,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-redis,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-roundcube,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-rsync,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-rsyslog,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-rundeck,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-runtest,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-sahara,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-salt,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-sensu,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-sentry,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-shibboleth,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-sphinx,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-statsd,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-supervisor,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-swift,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-taiga,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-telegraf,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-tftpd-hpa,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-tinyproxy,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-varnish,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-watchdog,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-xtrabackup,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-formula-zookeeper,DriveTrain,Salt Formulas,mirantis,,,,,,
salt-master,DriveTrain,SaltStack,mirror,,,2017.7.7,2017.7.8,,
salt-minion,DriveTrain,SaltStack,mirror,,,2017.7.7,2017.7.8,,
salt-pepper,DriveTrain,SaltStack,,,,,,,
sbsigntool,,,,,,,,,
screen,,,,,,,,,
scrub,,,,,,,,,
seabios,,,,,,,,,
sed,,,,,,,,,
sensible-utils,,,,,,,,,
sg3-utils,,,,,,,,,
sgml-base,,,,,,,,,
shared-mime-info,,,,,,,,,
smartmontools,,,,,,,,,
snapd,,,,,,,,,
snmp,,,,,,,,,
socat,,,,,,,,,
software-properties-common,,,,,,,,,
sosreport,,,,,,,,,
spawn-fcgi,,,,,,,,,
sphinx-common,,,,,,,,,
sphinx-rtd-theme-common,,,,,,,,,
spice-html5,,,,,,,,,
sqlite3,,,,,,,,,
squashfs-tools,,,,,,,,,
squid,,,,,,,,,
squid-common,,,,,,,,,
squid-langpack,,,,,,,,,
ssh-import-id,,,,,,,,,
ssl-cert,,,,,,,,,
strace,,,,,,,,,
subunit,,,,,,,,,
sudo,,,,,,,,,
supermin,,,,,,,,,
sysfsutils,,,,,,,,,
syslinux,,,,,,,,,
syslinux-common,,,,,,,,,
sysstat,,,,,,,,,
systemd,,,,,,,,,
systemd-sysv,,,,,,,,,
sysv-rc,,,,,,,,,
sysvinit-utils,,,,,,,,,
tar,,,,,,,,,
tcpd,,,,,,,,,
tcpdump,System,Networking,,,,,,,
td-agent,,,,,,,,,
td-agent-additional-plugins,,,,,,,,,
telegraf,StackLight LMA,Telegraf,,,,,,,
tgt,,,,,,,,,
thermald,,,,,,,,,
thin-provisioning-tools,,,,,,,,,
time,,,,,,,,,
tmux,,,,,,,,,
traceroute,,,,,,,,,
tree,,,,,,,,,
tzdata,,,,,,,,,
ubuntu-cloudimage-keyring,,,,,,,,,
ubuntu-core-launcher,,,,,,,,,
ubuntu-keyring,,,,,,,,,
ubuntu-minimal,,,,,,,,,
ubuntu-release-upgrader-core,,,,,,,,,
ubuntu-server,,,,,,,,,
ubuntu-standard,,,,,,,,,
ucf,,,,,,,,,
udev,,,,,,,,,
ufw,,,,,,,,,
uidmap,,,,,,,,,
unzip,,,,,,,,,
update-manager-core,,,,,,,,,
update-motd,,,,,,,,,
update-notifier-common,,,,,,,,,
ureadahead,,,,,,,,,
usbutils,,,,,,,,,
util-linux,,,,,,,,,
uuid-runtime,,,,,,,,,
vim,,,,,,,,,
vim-common,,,,,,,,,
vim-nox,,,,,,,,,
vim-runtime,,,,,,,,,
vim-tiny,,,,,,,,,
virt-what,,,,,,,,,
virtualenv,,,,,,,,,
vlan,,,,,,,,,
websockify,,,,,,,,,
websockify-common,,,,,,,,,
wget,,,,,,,,,
whiptail,,,,,,,,,
wireless-regdb,,,,,,,,,
x11-common,,,,,,,,,
xauth,,,,,,,,,
xdg-user-dirs,,,,,,,,,
xfsprogs,,,,,,,,,
xkb-data,,,,,,,,,
xml-core,,,,,,,,,
xmlsec1,,,,,,,,,
xz-utils,,,,,,,,,
zerofree,,,,,,,,,
zlib1g,,,,,,,,,
zlib1g-dev,,,,,,,,,